content_id,title,content_type,genre,language,release_year,maturity_rating,is_netflix_original,imdb_rating,production_budget_musd
C00001,Title_1,Series,Sci-Fi,Hindi,2026,PG,False,8.5,1.81
C00002,Title_2,Series,Sci-Fi,English,2023,R,False,6.5,11.87
C00003,Title_3,Series,Comedy,English,2018,TV-MA,True,6.3,14.68
C00004,Title_4,Movie,Romance,English,2024,R,True,6.0,35.85
C00005,Title_5,Series,Romance,Portuguese,2017,R,False,6.6,27.09
C00006,Title_6,Movie,Kids & Family,Spanish,2016,R,True,8.6,23.61
C00007,Title_7,Series,Anime,English,2018,TV-MA,False,7.9,10.66
C00008,Title_8,Movie,Action,English,2024,TV-MA,False,7.9,34.45
C00009,Title_9,Series,Romance,English,2016,R,False,6.4,29.21
C00010,Title_10,Series,Thriller,Portuguese,2018,R,True,5.7,12.11
C00011,Title_11,Series,Anime,English,2022,R,False,8.1,36.64
C00012,Title_12,Series,Drama,French,2025,PG-13,False,5.4,2.68
C00013,Title_13,Series,Anime,Spanish,2023,PG-13,False,6.2,7.28
C00014,Title_14,Movie,Crime,German,2026,TV-MA,True,6.7,29.03
C00015,Title_15,Movie,Kids & Family,Hindi,2015,PG,False,7.5,1.8
C00016,Title_16,Series,Reality TV,German,2026,PG-13,False,6.7,13.81
C00017,Title_17,Series,Horror,German,2017,R,True,7.6,25.79
C00018,Title_18,Series,Kids & Family,English,2022,PG,False,5.3,33.19
C00019,Title_19,Series,Sci-Fi,German,2019,PG-13,True,8.0,11.77
C00020,Title_20,Series,Drama,German,2020,TV-MA,False,6.0,22.45
C00021,Title_21,Movie,Reality TV,English,2020,G,False,6.9,3.56
C00022,Title_22,Movie,Action,German,2024,R,False,5.6,9.48
C00023,Title_23,Series,Comedy,Spanish,2016,TV-MA,True,5.7,18.35
C00024,Title_24,Series,Drama,German,2020,PG-13,False,5.5,5.12
C00025,Title_25,Series,Sci-Fi,Hindi,2022,TV-MA,True,6.4,7.58
C00026,Title_26,Series,Horror,German,2016,R,True,7.3,1.93
C00027,Title_27,Movie,Documentary,Spanish,2017,G,True,6.8,30.61
C00028,Title_28,Series,Reality TV,English,2024,R,False,6.4,2.73
C00029,Title_29,Movie,Documentary,French,2016,TV-MA,False,9.6,6.84
C00030,Title_30,Movie,Anime,Hindi,2019,PG-13,False,6.7,22.77
C00031,Title_31,Series,Sci-Fi,English,2026,TV-MA,True,6.9,5.32
C00032,Title_32,Movie,Action,Japanese,2022,TV-MA,False,6.2,23.16
C00033,Title_33,Movie,Romance,Hindi,2015,TV-MA,False,3.9,5.95
C00034,Title_34,Series,Thriller,English,2025,TV-MA,False,8.1,9.6
C00035,Title_35,Series,Romance,English,2018,PG-13,False,7.8,43.69
C00036,Title_36,Series,Thriller,Hindi,2015,PG,True,5.1,1.02
C00037,Title_37,Series,Sci-Fi,Japanese,2024,TV-MA,False,5.8,7.18
C00038,Title_38,Series,Romance,English,2015,G,True,5.5,17.69
C00039,Title_39,Movie,Drama,Spanish,2023,G,False,8.8,4.04
C00040,Title_40,Series,Drama,Korean,2015,G,True,8.1,42.13
C00041,Title_41,Series,Thriller,Portuguese,2020,PG-13,True,6.3,16.65
C00042,Title_42,Series,Documentary,Japanese,2017,R,False,6.9,32.23
C00043,Title_43,Movie,Romance,English,2025,PG-13,False,5.4,7.29
C00044,Title_44,Movie,Sci-Fi,English,2018,TV-MA,True,5.2,9.16
C00045,Title_45,Movie,Kids & Family,Spanish,2018,R,False,9.8,22.68
C00046,Title_46,Series,Action,Japanese,2025,PG-13,False,5.9,2.72
C00047,Title_47,Series,Kids & Family,Korean,2022,PG-13,False,6.6,19.81
C00048,Title_48,Movie,Drama,Hindi,2021,G,False,6.0,13.73
C00049,Title_49,Movie,Action,Hindi,2015,PG-13,False,6.8,37.68
C00050,Title_50,Series,Drama,French,2015,PG,False,6.8,37.37
C00051,Title_51,Movie,Sci-Fi,English,2020,TV-MA,False,6.3,20.69
C00052,Title_52,Movie,Action,Hindi,2026,TV-MA,False,3.8,9.65
C00053,Title_53,Movie,Documentary,Spanish,2015,PG,False,7.1,4.64
C00054,Title_54,Series,Romance,English,2021,TV-MA,False,6.0,16.4
C00055,Title_55,Movie,Anime,Korean,2025,PG,False,7.3,17.34
C00056,Title_56,Movie,Anime,Portuguese,2016,TV-MA,False,6.9,3.76
C00057,Title_57,Series,Sci-Fi,Spanish,2016,R,False,5.9,40.7
C00058,Title_58,Series,Comedy,English,2023,R,False,6.5,22.89
C00059,Title_59,Series,Thriller,Japanese,2019,TV-MA,False,5.7,49.55
C00060,Title_60,Series,Anime,Portuguese,2015,TV-MA,True,5.6,18.19
C00061,Title_61,Series,Horror,Japanese,2025,R,True,7.3,35.26
C00062,Title_62,Series,Thriller,Japanese,2019,R,True,6.2,20.73
C00063,Title_63,Movie,Crime,Portuguese,2016,PG-13,True,6.4,7.47
C00064,Title_64,Series,Documentary,Hindi,2015,PG-13,True,5.9,2.22
C00065,Title_65,Movie,Horror,English,2026,TV-MA,False,6.1,8.16
